generatedAt,seed,runs,contestsPerRun,scenarioKey,scenarioName,totalContests,capturedContests,antiCaptureReforms,enactedAntiCaptureReforms,directionalScore,captureControl,representation,reformFeasibility,captureRate,antiCaptureSuccess,avgCaptureIndex,avgPublicInterest,publicPreferenceDistortion,privateGainRatio,lobbySpendPerContest,clientFundingPerContest,donorInfluenceGini,averageDisclosureLag,defensiveReformSpendShare,captureReturnOnSpend,publicBenefitPerInfluenceDollar,directAccessShare,agendaAccessShare,informationDistortionShare,publicCampaignShare,litigationThreatShare,campaignFinanceShare,darkMoneyShare,revolvingDoorShare,defensiveChannelShare,detectionRate,sanctionRate,policyDistortion,regulatoryDrift,enforcementForbearance,procurementBias,darkMoneyTraceability,largeDonorDependence,voucherParticipation,publicFinancingShare,revolvingDoorInfluence,commentRecordDistortion,commentAuthenticity,templateCommentSaturation,technicalClaimCredibility,channelSwitchRate,evasionShiftRate,evasionPenaltyRate,clientFundingAdaptation,regulatorAttentionIndex,watchdogFocusIndex,legitimateAdvocacyChill,constitutionalChallengeDelay,administrativeCost
2026-05-01T14:58:41.722065Z,142,30,70,"sensitivity-public-financing-1-00","Sensitivity public financing 1.00",2100,0,811,811,0.7226,0.8148,0.7387,0.6143,0.0000,1.0000,0.1698,0.5631,0.0872,0.8966,0.1342,0.0728,0.1488,0.4736,0.6157,1.2653,4.5661,0.0832,0.0961,0.1348,0.2158,0.1154,0.0725,0.1723,0.0483,0.0616,0.0000,0.0000,0.0304,0.0039,0.0017,0.0011,0.9997,0.0003,0.6400,0.6200,0.0000,0.0000,0.2886,0.3673,0.5485,1.7914,0.2467,0.0000,0.5843,0.5375,0.2335,0.0828,0.0000,0.4600
2026-05-01T14:58:41.722065Z,142,30,70,"sensitivity-cooling-off-1-00","Sensitivity cooling off 1.00",2100,0,800,800,0.7221,0.8147,0.7373,0.6143,0.0000,1.0000,0.1711,0.5622,0.0882,0.8990,0.1335,0.0726,0.1533,0.4744,0.6176,1.2818,4.5897,0.0823,0.0960,0.1369,0.2161,0.1160,0.0675,0.1717,0.0519,0.0618,0.0000,0.0000,0.0302,0.0041,0.0015,0.0011,0.9997,0.0003,0.6400,0.6200,0.0000,0.0000,0.2830,0.3759,0.5488,1.7581,0.2343,0.0000,0.5810,0.5400,0.2333,0.0828,0.0000,0.4600
2026-05-01T14:58:41.722065Z,142,30,70,"sensitivity-enforcement-1-25","Sensitivity enforcement 1.25",2100,0,831,831,0.7115,0.8151,0.7391,0.5804,0.0000,1.0000,0.1665,0.5649,0.0889,0.8747,0.1330,0.0733,0.1432,0.4736,0.6268,1.2522,4.6306,0.0838,0.0966,0.1364,0.2177,0.1174,0.0681,0.1683,0.0490,0.0627,0.0000,0.0000,0.0294,0.0041,0.0016,0.0011,0.9997,0.0003,0.6400,0.6200,0.0000,0.0000,0.2900,0.3653,0.5507,1.8119,0.2290,0.0000,0.5810,0.5341,0.2342,0.1035,0.0000,0.5750
2026-05-01T14:58:41.722065Z,142,30,70,"sensitivity-disclosure-1-25","Sensitivity disclosure 1.25",2100,0,838,838,0.7113,0.8157,0.7379,0.5804,0.0000,1.0000,0.1657,0.5664,0.0873,0.8732,0.1323,0.0731,0.1509,0.4739,0.6350,1.2525,4.6634,0.0829,0.0965,0.1335,0.2171,0.1185,0.0687,0.1705,0.0489,0.0635,0.0000,0.0000,0.0279,0.0039,0.0016,0.0010,0.9999,0.0003,0.6400,0.6200,0.0000,0.0000,0.2893,0.3662,0.5510,1.9090,0.3129,0.0000,0.5772,0.5370,0.2340,0.1035,0.0000,0.5750
2026-05-01T14:58:41.722065Z,142,30,70,"sensitivity-public-financing-1-25","Sensitivity public financing 1.25",2100,0,813,813,0.7269,0.8158,0.7846,0.5804,0.0000,1.0000,0.1686,0.5636,0.0838,0.8830,0.1336,0.0731,0.1476,0.4735,0.6182,1.2617,4.5868,0.0843,0.0966,0.1355,0.2118,0.1155,0.0756,0.1702,0.0487,0.0618,0.0000,0.0000,0.0285,0.0039,0.0016,0.0010,0.9997,0.0003,0.8000,0.7750,0.0000,0.0000,0.2883,0.3679,0.5482,1.7910,0.2424,0.0000,0.5857,0.5387,0.2340,0.1035,0.0000,0.5750
2026-05-01T14:58:41.722065Z,142,30,70,"sensitivity-cooling-off-1-25","Sensitivity cooling off 1.25",2100,0,816,816,0.7115,0.8145,0.7395,0.5804,0.0000,1.0000,0.1691,0.5635,0.0899,0.8875,0.1350,0.0730,0.1451,0.4732,0.6074,1.2529,4.5602,0.0842,0.0965,0.1370,0.2169,0.1148,0.0671,0.1681,0.0547,0.0607,0.0000,0.0000,0.0300,0.0041,0.0017,0.0011,0.9997,0.0003,0.6400,0.6200,0.0000,0.0000,0.2894,0.3666,0.5500,1.7933,0.2390,0.0000,0.5882,0.5356,0.2337,0.1035,0.0000,0.5750
2026-05-01T14:58:41.722065Z,142,30,70,"sensitivity-evasion-0-00","Sensitivity evasion 0.00",2100,0,781,781,0.7220,0.8146,0.7370,0.6143,0.0000,1.0000,0.1737,0.5595,0.0884,0.9115,0.1335,0.0557,0.1552,0.3844,0.6120,1.3013,4.5625,0.0933,0.0994,0.1404,0.2434,0.1139,0.0806,0.1165,0.0512,0.0612,0.0000,0.0000,0.0302,0.0041,0.0016,0.0011,0.9998,0.0003,0.6400,0.6200,0.0000,0.0000,0.2853,0.3721,0.5427,1.4876,0.0000,0.0000,0.5837,0.5453,0.2325,0.0828,0.0000,0.4600
2026-05-01T14:58:41.722065Z,142,30,70,"sensitivity-evasion-0-30","Sensitivity evasion 0.30",2100,0,836,836,0.7220,0.8142,0.7375,0.6143,0.0000,1.0000,0.1668,0.5654,0.0920,0.8820,0.1325,0.0707,0.1480,0.4734,0.6322,1.2591,4.6558,0.0920,0.0989,0.1403,0.2456,0.1170,0.0682,0.1242,0.0505,0.0632,0.0000,0.0000,0.0313,0.0041,0.0016,0.0011,0.9998,0.0003,0.6400,0.6200,0.0000,0.0000,0.2911,0.3636,0.5488,1.5924,0.0000,0.0000,0.5771,0.5297,0.2345,0.0828,0.0000,0.4600
2026-05-01T14:58:41.722065Z,142,30,70,"sensitivity-evasion-0-60","Sensitivity evasion 0.60",2100,0,775,775,0.7222,0.8141,0.7384,0.6143,0.0000,1.0000,0.1744,0.5594,0.0885,0.9112,0.1349,0.0833,0.1508,0.4742,0.5987,1.2924,4.5240,0.0680,0.0920,0.1200,0.1759,0.1159,0.0740,0.2484,0.0460,0.0599,0.0000,0.0000,0.0296,0.0040,0.0016,0.0011,0.9996,0.0003,0.6400,0.6200,0.0000,0.0000,0.2831,0.3757,0.5560,2.3300,0.8538,0.0000,0.5887,0.5414,0.2319,0.0828,0.0000,0.4600
2026-05-01T14:58:41.722065Z,142,30,70,"sensitivity-evasion-0-90","Sensitivity evasion 0.90",2100,0,841,841,0.7226,0.8152,0.7384,0.6143,0.0000,1.0000,0.1658,0.5652,0.0881,0.8787,0.1326,0.0986,0.1443,0.5816,0.6328,1.2497,4.6440,0.0690,0.0927,0.1200,0.1780,0.1196,0.0737,0.2375,0.0463,0.0633,0.0000,0.0000,0.0307,0.0038,0.0016,0.0010,0.9996,0.0003,0.6400,0.6200,0.0000,0.0000,0.2908,0.3639,0.5571,2.4190,0.8171,0.0000,0.5767,0.5336,0.2340,0.0828,0.0000,0.4600
