docketId,commentId,submitterName,organization,postedDate,bodyText,sourceUrl,attachmentText,withdrawn,notes
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0344,Marie Milo,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0344,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0345,Mark Beseda,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0345,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0346,Wayne Lamothe,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0346,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0347,Joan Murray,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"The views are one of the most important aspects of many national parks.
Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0347,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0348,Matt Williams,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0348,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0349,Benjamin Park,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0349,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0350,Patricia Oldham,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0350,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0351,Greg Harness,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Thank you for what you have already done to reduce emissions from coal plants. Please continue to push western states to abide by federal law and correct the problems identified. We all deserve clean air. Thank you.
Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0351,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0352,Gina White,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0352,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0353,Jan Pielke,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0353,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0354,Celeste Andersen,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Utah is a beautiful state, full of many natural wonders that my family and I have visited and enjoyed for years. Coal dust pollution damages these wonders as well as damaging the health of the residents and visitors to Utah. With the momentum behind clean modes of energy production it is time to start phasing out coal now and working to reduce the haze in the state. The EPA absolutely is in the right to address this concern immediately.
Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0354,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0355,Emma Trotter,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"National park views are precious!
Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0355,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0356,Peter Barron,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"We go to places to see things, something that makes it hard to see should not be allowed!
Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0356,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0357,Krista Berg?re,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0357,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0358,Margaret Phelps,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0358,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0359,Phil Goldsmith,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0359,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0360,preston white,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0360,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0361,Selim Uzuner,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0361,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0362,Sheryl Sparling,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0362,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
